Execution Date,Dataset,Model,Attack,Device,Num samples,Peak memory,Duration (seconds),Benign Acc,Advers Acc
12/6/24,MITLL/LADI-v2-dataset,MITLL/LADI-v2-classifier-small,PGD,CPU,50,1811.5,284,81.67,66.67
12/7/24,MITLL/LADI-v2-dataset,MITLL/LADI-v2-classifier-small,PGD,CPU,100,2069,527.64,78.17,72.17
