Execution Date,Dataset,Model,Attack,Device,Num samples,Peak memory,Duration,Benign Acc,Advers Acc
27/06/2024,MITLL/LADI-v2-dataset,MITLL/LADI-v2-classifier-small,PGD,CPU,1000,6296.9,3522,81.39,46.4
27/06/2024,MITLL/LADI-v2-dataset,MITLL/LADI-v2-classifier-small,PGD,CPU,10000,11642.1,32945,83.46,46.84
